2020-01-06,23319,23365,23148,23205,1219710000
2020-01-07,23320,23577,23299,23576,1157950000
2020-01-08,23217,23303,22951,23205,1453110000
2020-01-09,23530,23767,23506,23740,1146560000
2020-01-10,23813,23903,23761,23851,1091600000
2020-01-14,23969,24059,23951,24025,1234060000
2020-01-15,23923,23997,23875,23917,1122530000
2020-01-16,23960,23975,23905,23933,1033010000
2020-01-17,24103,24115,24013,24041,1079350000
2020-01-20,24080,24108,24061,24084,821120000
2020-01-21,24072,24081,23843,23865,912590000
2020-01-22,23835,24040,23831,24031,1001800000
2020-01-23,23843,23910,23779,23795,1049060000
2020-01-24,23850,23869,23755,23827,965450000
2020-01-27,23427,23463,23317,23344,1180460000
2020-01-28,23126,23243,23115,23216,1171250000
2020-01-29,23309,23392,23214,23379,1032950000
2020-01-30,23284,23318,22892,22978,1367710000
2020-01-31,23148,23421,23139,23205,1376920000
2020-02-03,22874,23023,22775,22972,1357970000
2020-02-04,22881,23118,22854,23085,1276630000
2020-02-05,23351,23414,23241,23320,1329700000
2020-02-06,23641,23995,23625,23874,1654420000
2020-02-07,23899,23943,23759,23828,1264630000
2020-02-10,23631,23788,23621,23686,1161460000
2020-02-12,23741,23869,23693,23861,1395770000
2020-02-13,23849,23908,23784,23828,1235410000
2020-02-14,23714,23738,23603,23688,1351750000
2020-02-17,23489,23561,23335,23523,1165910000
2020-02-18,23398,23402,23133,23194,1153250000
2020-02-19,23329,23468,23234,23401,1133970000
2020-02-20,23666,23806,23426,23479,1174030000
2020-02-21,23427,23588,23378,23387,1155390000
2020-02-25,22949,22950,22335,22605,1778020000
2020-02-26,22374,22456,22127,22426,1677170000
2020-02-27,22255,22272,21844,21948,1811410000
2020-02-28,21518,21528,20916,21143,2420870000
2020-03-02,20849,21593,20834,21344,2035150000
2020-03-03,21651,21719,21082,21083,1764900000
2020-03-04,20897,21245,20862,21100,1507670000
2020-03-05,21399,21399,21220,21329,1383840000
2020-03-06,21009,21061,20613,20750,1749640000
